MarketDataID,productID,Date,NAV,PerformanceMetrics
1344,1135,2023-10-02,170.97,6.82
1345,1135,2024-05-13,279.81,-0.83
1346,1135,2023-08-06,446.46,-6.26
1347,1135,2023-12-20,154.53,0.46
1348,1135,2023-11-02,247.04,5.58
1349,1135,2023-11-05,236.79,-9.33
1350,1135,2024-03-14,20.64,5.83
1351,1136,2024-01-23,416.87,9.2
1352,1136,2023-09-29,122.13,0.92
1353,1136,2024-05-28,176.46,3.67
1354,1136,2024-06-10,420.22,-9.24
1355,1136,2023-09-03,129.52,-5.47
1356,1136,2024-06-03,360.67,-5.17
1357,1136,2023-07-16,296.66,1.88
1358,1136,2023-11-05,378.03,3.14
1359,1136,2023-08-06,129.48,2.47
1360,1136,2023-07-05,128.43,-4.72
1361,1137,2023-08-08,335.74,4.43
1362,1137,2024-02-16,82.84,-8.05
1363,1137,2023-12-11,212.51,5.0
1364,1137,2023-10-30,348.38,-5.74
1365,1137,2023-12-23,484.56,8.73
1366,1137,2023-11-18,327.71,-9.69
1367,1137,2023-10-25,276.97,7.85
1368,1137,2023-09-22,343.06,-0.43
1369,1137,2023-07-07,473.51,5.22
1370,1137,2024-01-03,107.31,4.38
1371,1138,2024-05-16,238.42,0.24
1372,1138,2024-06-12,191.71,4.41
1373,1138,2023-09-06,61.47,-8.62
1374,1138,2023-10-13,151.43,-4.8
1375,1138,2024-04-22,452.36,-9.76
1376,1138,2023-10-22,440.89,6.02
1377,1138,2023-10-16,51.52,0.05
1378,1138,2024-01-07,354.86,5.9
1379,1138,2023-10-28,377.01,-0.84
1380,1138,2023-08-25,53.0,-6.11
1381,1139,2024-05-15,315.39,5.48
1382,1139,2024-04-20,397.65,2.65
1383,1139,2023-10-07,488.33,4.55
1384,1139,2024-03-02,448.53,7.39
1385,1139,2023-10-15,85.32,-5.31
1386,1139,2023-08-28,339.09,-8.56
1387,1139,2024-04-20,481.71,-6.11
1388,1139,2024-04-06,336.35,0.63
1389,1139,2024-02-26,142.92,-5.09
1390,1139,2024-05-06,188.37,5.6
1391,1140,2023-12-24,13.8,4.95
1392,1140,2024-05-02,458.88,-6.5
1393,1140,2024-02-16,188.82,-0.17
1394,1140,2023-11-26,337.54,-5.72
1395,1140,2024-01-12,163.44,-7.06
1396,1140,2024-06-17,119.55,-9.24
1397,1140,2023-12-18,55.67,2.89
1398,1140,2024-03-25,65.35,1.93
1399,1140,2023-07-04,492.57,5.66
1400,1140,2024-05-05,278.74,-7.9
1401,1141,2023-10-23,181.38,-3.7
1402,1141,2023-09-06,471.87,1.44
1403,1141,2024-03-16,441.42,-2.28
1404,1141,2024-03-02,109.43,-8.38
1405,1141,2024-01-16,491.49,-3.3
1406,1141,2023-11-20,190.66,5.26
1407,1141,2024-01-16,348.79,-5.92
1408,1141,2023-08-07,128.85,-4.08
1409,1141,2023-12-04,13.25,-9.83
1410,1141,2024-01-20,406.58,1.19
1411,1142,2023-12-29,215.8,-9.37
1412,1142,2024-06-04,386.21,-1.81
1413,1142,2024-03-27,290.26,-1.44
1414,1142,2024-04-18,460.45,0.86
1415,1142,2023-10-20,114.0,1.48
1416,1142,2023-12-10,92.08,-9.23
1417,1142,2023-07-12,101.08,9.4
1418,1142,2023-07-06,33.5,-1.69
1419,1142,2023-07-07,154.47,8.63
1420,1142,2023-06-26,324.79,0.07
1421,1143,2024-05-21,408.19,-3.41
1422,1143,2024-05-19,76.56,-0.56
1423,1143,2024-05-14,127.65,-5.67
1424,1143,2023-11-15,160.86,-8.97
1425,1143,2024-04-17,190.15,-2.29
1426,1143,2023-11-30,191.43,2.98
1427,1143,2023-12-03,297.61,-0.97
1428,1143,2024-04-17,462.2,-2.24
1429,1143,2024-06-22,483.73,3.44
1430,1143,2023-11-14,389.17,-5.39
1431,1144,2024-04-14,207.41,-7.63
1432,1144,2024-01-29,17.88,5.27
1433,1144,2023-09-17,494.86,-1.29
1434,1144,2023-09-16,499.24,-3.61
1435,1144,2023-10-27,213.72,2.14
1436,1144,2023-07-08,22.07,0.71
1437,1144,2024-03-01,320.43,-4.12
1438,1144,2023-08-25,50.09,1.16
1439,1144,2023-11-13,449.69,-7.61
1440,1144,2024-01-20,100.63,-9.93
1441,1145,2024-03-13,396.67,0.97
1442,1145,2023-12-06,51.35,-0.67
1443,1145,2023-12-08,74.93,-6.58
1444,1145,2024-04-01,331.16,-7.79
1445,1145,2024-05-04,269.06,1.56
1446,1145,2023-09-23,360.64,-4.23
1447,1145,2023-09-02,71.38,-9.49
1448,1145,2023-10-01,479.45,5.42
1449,1145,2023-12-07,220.55,-9.52
1450,1145,2024-01-02,314.89,9.34
1451,1146,2024-05-05,131.78,-2.66
1452,1146,2023-09-04,419.92,0.67
1453,1146,2024-02-01,381.35,0.38
1454,1146,2023-12-24,49.12,7.85
1455,1146,2024-05-29,309.94,-9.41
1456,1146,2024-06-04,183.17,9.04
1457,1146,2023-09-10,482.3,-2.06
1458,1146,2023-09-27,244.33,-3.04
1459,1146,2023-12-06,42.11,-3.93
1460,1146,2024-02-01,357.07,-0.18
1461,1147,2023-07-09,127.31,-3.99
1462,1147,2023-08-18,464.91,-9.16
1463,1147,2023-07-31,307.99,-8.68
1464,1147,2024-04-27,494.03,1.86
1465,1147,2024-05-13,432.31,1.01
1466,1147,2024-04-22,122.29,-1.31
1467,1147,2024-06-18,321.17,-3.98
1468,1147,2023-11-09,218.4,0.55
1469,1147,2024-04-19,42.53,-1.67
1470,1147,2024-04-11,119.26,9.14
1471,1148,2023-08-22,74.74,5.45
1472,1148,2023-06-29,223.33,-3.53
1473,1148,2023-10-20,14.03,-2.06
1474,1148,2024-01-07,315.35,-3.61
1475,1148,2024-03-16,225.28,-8.36
1476,1148,2024-04-16,40.67,8.25
1477,1148,2023-08-22,243.63,2.32
1478,1148,2023-09-10,371.92,3.51
1479,1148,2024-01-07,398.7,-9.82
1480,1148,2023-10-20,26.28,-4.92
1481,1149,2023-07-05,337.74,-3.45
1482,1149,2024-03-08,362.87,-9.84
1483,1149,2023-07-21,368.63,-9.71
1484,1149,2023-10-03,251.77,0.37
1485,1149,2023-07-01,262.98,-3.08
1486,1149,2023-08-25,438.28,-3.03
1487,1149,2023-07-20,196.28,8.47
1488,1149,2023-08-15,439.13,1.52
1489,1149,2023-11-10,71.22,-7.68
1490,1149,2023-07-05,443.41,0.86
1491,1150,2023-12-24,130.96,-2.41
1492,1150,2024-01-22,380.42,-7.13
1493,1150,2024-03-12,374.29,3.13
1494,1150,2024-06-03,211.43,-1.2
1495,1150,2023-12-23,119.12,-9.54
1496,1150,2023-11-18,95.26,5.36
1497,1150,2023-07-03,419.03,5.79
1498,1150,2024-02-18,322.08,-9.44
1499,1150,2024-03-03,31.85,-4.54
1500,1150,2023-08-06,173.51,0.94
